Bus, BasekV, Node1, Magnitude1, Angle1, pu1, Node2, Magnitude2, Angle2, pu2, Node3, Magnitude3, Angle3, pu3, Node4, Magnitude4, Angle4, pu4, Node5, Magnitude5, Angle5, pu5, Node6, Magnitude6, Angle6, pu6
"EQ_SOURCE_BUS", 115, 1,    39604.6,   -0.3,    0.5965, 2,    39630.9, -120.3,   0.59689, 3,    39620.3,  119.6,   0.59673, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"BUS1001", 12.47, 1,    8124.49,  -31.6,    1.1285, 2,    8138.04, -151.4,    1.1304, 3,    8138.19,   88.5,    1.1304, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"BUS1002", 12.47, 1,    8120.38,  -31.6,    1.1279, 2,    8133.55, -151.4,    1.1297, 3,    8134.15,   88.5,    1.1298, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"BUS1003", 12.47, 1,    8120.23,  -31.6,    1.1279, 2,    8133.39, -151.4,    1.1297, 3,       8134,   88.5,    1.1298, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"BUS1004", 12.47, 1,    8119.68,  -31.6,    1.1278, 2,    8132.63, -151.4,    1.1296, 3,    8133.44,   88.5,    1.1297, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"BUS1005", 12.47, 1,     8119.3,  -31.6,    1.1277, 2,    8132.12, -151.4,    1.1295, 3,    8133.05,   88.5,    1.1297, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"BUS1006", 12.47, 1,    8118.36,  -31.6,    1.1276, 2,    8130.83, -151.4,    1.1294, 3,    8132.09,   88.5,    1.1295, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"BUS1007", 12.47, 1,    8118.23,  -31.6,    1.1276, 2,    8130.55, -151.4,    1.1293, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"BUS1008", 12.47, 1,    8118.03,  -31.6,    1.1276, 2,    8130.42, -151.4,    1.1293, 3,    8131.68,   88.5,    1.1295, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"BUS1009", 12.47, 1,    8117.48,  -31.6,    1.1275, 2,    8129.72, -151.4,    1.1292, 3,    8130.95,   88.5,    1.1294, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"BUS1010", 12.47, 1,    8117.46,  -31.6,    1.1275, 2,     8129.7, -151.4,    1.1292, 3,    8130.93,   88.5,    1.1294, 4,    8117.46,  -31.6,    1.1275, 5,     8129.7, -151.4,    1.1292, 6,    8130.93,   88.5,    1.1294
"BUS1011", 12.47, 1,    8117.47,  -31.6,    1.1275, 2,     8129.7, -151.4,    1.1292, 3,    8130.92,   88.5,    1.1294, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"BUS1012", 12.47, 1,    8117.48,  -31.6,    1.1275, 2,    8129.67, -151.4,    1.1292, 3,    8130.88,   88.5,    1.1294, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"BUS1013", 12.47, 1,    8117.52,  -31.6,    1.1275, 2,    8129.63, -151.4,    1.1292, 3,    8130.68,   88.5,    1.1293, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"BUS1014", 12.47, 2,     8129.6, -151.4,    1.1292, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
