ComponentAff,Start,Finish,Duration_min,Meters Affected
645646,2020-7-12 19:13:36,2020-7-12 20:16:27,62.861946045742854,646_office
632670,2019-9-24 23:26:49,2019-9-25 4:06:37,279.81567491458577,684_command_center 692_warehouse2 675a_hospital 675b_residential1 675c_residential1 611_runway 652_residential 670a_residential2 670b_residential2 670c_residential2
632645,2017-10-7 2:54:57,2017-10-7 5:36:13,161.27289063357196,645_hangar 646_office
684652,2017-1-7 7:39:36,2017-1-7 8:29:02,49.438756814923615,652_residential
671692,2020-1-9 15:29:37,2020-1-9 16:46:12,76.58740766066278,692_warehouse2 675a_hospital 675b_residential1 675c_residential1
650632,2016-1-20 19:57:1,2016-1-20 20:20:39,23.63863927133782,684_command_center 634a_data_center 634b_radar 634c_atc_tower 645_hangar 646_office 692_warehouse2 675a_hospital 675b_residential1 675c_residential1 611_runway 652_residential 670a_residential2 670b_residential2 670c_residential2
632633,2021-2-10 1:22:13,2021-2-10 4:25:07,182.90793281738266,634a_data_center 634b_radar 634c_atc_tower
xfm1,2019-8-20 11:14:51,2019-8-20 15:48:57,274.1132991285825,634a_data_center 634b_radar 634c_atc_tower
632670,2021-7-12 2:50:6,2021-7-12 3:35:24,45.30145988369895,684_command_center 692_warehouse2 675a_hospital 675b_residential1 675c_residential1 611_runway 652_residential 670a_residential2 670b_residential2 670c_residential2
671692,2018-11-3 13:50:14,2018-11-3 15:36:48,106.56769764564211,692_warehouse2 675a_hospital 675b_residential1 675c_residential1
sub,2020-6-6 21:39:29,2020-6-7 0:17:21,157.87228649416986,684_command_center 634a_data_center 634b_radar 634c_atc_tower 645_hangar 646_office 692_warehouse2 675a_hospital 675b_residential1 675c_residential1 611_runway 652_residential 670a_residential2 670b_residential2 670c_residential2
671684,2020-7-27 9:16:7,2020-7-27 11:22:38,126.52020989980932,684_command_center 611_runway 652_residential
sub,2020-9-4 7:0:5,2020-9-4 8:19:39,79.57439213008453,684_command_center 634a_data_center 634b_radar 634c_atc_tower 645_hangar 646_office 692_warehouse2 675a_hospital 675b_residential1 675c_residential1 611_runway 652_residential 670a_residential2 670b_residential2 670c_residential2
632645,2019-6-19 8:20:32,2019-6-19 8:46:19,25.79294157990534,645_hangar 646_office
671692,2017-10-17 11:33:6,2017-10-17 19:56:34,503.4791196947307,692_warehouse2 675a_hospital 675b_residential1 675c_residential1
reg3,2016-9-19 4:59:28,2016-9-19 8:33:09,213.69196024383817,684_command_center 634a_data_center 634b_radar 634c_atc_tower 645_hangar 646_office 692_warehouse2 675a_hospital 675b_residential1 675c_residential1 611_runway 652_residential 670a_residential2 670b_residential2 670c_residential2
sub,2017-3-25 15:55:29,2017-3-25 17:01:31,66.0468250644376,684_command_center 634a_data_center 634b_radar 634c_atc_tower 645_hangar 646_office 692_warehouse2 675a_hospital 675b_residential1 675c_residential1 611_runway 652_residential 670a_residential2 670b_residential2 670c_residential2
684652,2021-2-15 18:26:41,2021-2-15 19:55:33,88.87854337908793,652_residential
671692,2018-7-26 7:37:9,2018-7-26 7:53:29,16.33428094800945,692_warehouse2 675a_hospital 675b_residential1 675c_residential1
650632,2015-9-6 19:3:8,2015-9-6 22:51:59,228.86101447001988,684_command_center 634a_data_center 634b_radar 634c_atc_tower 645_hangar 646_office 692_warehouse2 675a_hospital 675b_residential1 675c_residential1 611_runway 652_residential 670a_residential2 670b_residential2 670c_residential2
reg1,2016-2-1 1:4:22,2016-2-1 1:16:39,12.292760179112392,684_command_center 634a_data_center 634b_radar 634c_atc_tower 645_hangar 646_office 692_warehouse2 675a_hospital 675b_residential1 675c_residential1 611_runway 652_residential 670a_residential2 670b_residential2 670c_residential2
684611,2017-2-8 15:51:1,2017-2-8 18:04:55,133.90481850408938,611_runway
645646,2015-11-2 23:40:17,2015-11-3 5:28:02,347.75803300251636,646_office
692675,2018-6-22 13:10:57,2018-6-22 13:14:25,3.4710778068536072,675a_hospital 675b_residential1 675c_residential1
xfm1,2021-6-25 23:9:39,2021-6-25 23:39:24,29.759645486496282,634a_data_center 634b_radar 634c_atc_tower
reg3,2015-5-20 16:0:23,2015-5-20 21:19:36,319.23021830013766,684_command_center 634a_data_center 634b_radar 634c_atc_tower 645_hangar 646_office 692_warehouse2 675a_hospital 675b_residential1 675c_residential1 611_runway 652_residential 670a_residential2 670b_residential2 670c_residential2
645646,2019-10-20 8:58:41,2019-10-20 9:54:14,55.55442871177119,646_office
671692,2019-10-27 3:50:3,2019-10-27 5:38:26,108.39351565307098,692_warehouse2 675a_hospital 675b_residential1 675c_residential1
